Episode,Spotlight,Tips & Tricks
[DL172](https://destinationlinux.org/episode-172),[Timeshift](https://github.com/teejee2008/timeshift),The magic of curly brackets on the command-line
[DL171](https://destinationlinux.org/episode-171),[CMatrix](https://github.com/abishekvashok/cmatrix) (terminal matrix effects),learn a random command with shuf
[DL170](https://destinationlinux.org/episode-170),[Atom](https://atom.io) | [Sublime Text](https://www.sublimetext.com) (Text Editors),Clearing Your Terminal (shortcuts)
[DL169](https://destinationlinux.org/episode-169),[Dia](https://wiki.gnome.org/Apps/Dia),shred (command)
[DL168](https://destinationlinux.org/episode-168),[Imaginary Teleprompter](https://imaginary.tech/teleprompter/),shopt (command)
[DL167](https://destinationlinux.org/episode-167),[SoX](http://sox.sourceforge.net/),KDE Global Shortcut for muting a microphone
[DL166](https://destinationlinux.org/episode-166),[GitLab](https://about.gitlab.com/),xprop (command)
[DL165](https://destinationlinux.org/episode-165),[RaspiSignage](https://github.com/boschkundendienst/raspisignage),[Raspberry Pi Telegram Bot](https://pimylifeup.com/raspberry-pi-telegram-bot/)
[DL164](https://destinationlinux.org/episode-164),[Stacer](https://oguzhaninan.github.io/Stacer-Web/) (system optimizer),Keyboard Shortcut to Show Hidden Files (Ctrl-H)
[DL163](https://destinationlinux.org/episode-163),[Grub Customizer](https://launchpad.net/grub-customizer),Cut & Paste in Terminal
[DL162](https://destinationlinux.org/episode-162),[ShellCheck](https://github.com/koalaman/shellcheck),Control Sudo Timeout Period
[DL161](https://destinationlinux.org/episode-161),[Flatseal](https://flathub.org/apps/details/com.github.tchx84.Flatseal),[Mic-Lock Microphone Blocker](https://amzn.to/38DXMyt)
[DL160](https://destinationlinux.org/episode-160),[MediaGoblin](https://mediagoblin.org/),lslogins (command)
[DL159](https://destinationlinux.org/episode-159),[FreeCAD](https://www.freecadweb.org/),[Xiki](https://xiki.org/)
[DL158](https://destinationlinux.org/episode-158),/dev/null,/dev/null
[DL157](https://destinationlinux.org/episode-157),[Veracrypt](https://www.veracrypt.fr/en/Downloads.html),yes (command)
[DL156](https://destinationlinux.org/episode-156),[Virtual Machine Manager](https://virt-manager.org/),[Intel PRO/1000 Pt Dual Port Server Adapter](https://amzn.to/371ZKI0)
[DL155](https://destinationlinux.org/episode-155),[CMus](https://cmus.github.io/),[Backlight](https://wiki.archlinux.org/index.php/Backlight#External_monitors) (External Monitor) | [Display Data Channel](https://en.wikipedia.org/wiki/Display_Data_Channel#DDC.2FCI) | [XRandR](https://www.x.org/wiki/Projects/XRandR/%20target=)
[DL154](https://destinationlinux.org/episode-154),[Parted Magic](https://partedmagic.com/),cp -p to preserve ownership
[DL153](https://destinationlinux.org/episode-153),[Nethogs](https://github.com/raboof/nethogs),[Orchid Core VMS](https://support.ipconfigure.com/hc/en-us/articles/213064963-Orchid-Core-VMS-Documentation)
[DL152](https://destinationlinux.org/episode-152),[KDE Education Suite](https://edu.kde.org/) | [WikiToLearn](https://www.wikitolearn.org/),[Raspberry Pi into a ONVIF IP Camera](https://forums.zoneminder.com/viewtopic.php?f=9&t=25392&sid=232ffaa64312bf283a4f8d82f2e1c9aa)
[DL151](https://destinationlinux.org/episode-151),[PulseEffects](https://github.com/wwmm/pulseeffects) effects for pulseaudio,Tab Complete & [dothis](https://iridakos.com/programming/2018/03/01/bash-programmable-completion-tutorial) (tabs in scripts)
[DL150](https://destinationlinux.org/episode-150),[Bitwarden](https://bitwarden.com/) open source password manager,[TurnKeyLinux](https://www.turnkeylinux.org/) library of system images
